ID,item_cnt_month
143091,1.0
143092,1.0
143093,1.0
143094,1.0
143095,3.0
143096,1.0
143097,1.5
143098,0.5
143099,0.5
143100,2.0
143101,3.5
143102,1.0
143103,1.0
143104,1.0
143105,1.0
143106,4.0
143107,1.0
143108,1.0
143109,0.5
143110,0.5
143111,1.0
143112,2.0
143113,2.0
143114,0.5
143115,1.0
143116,1.5
143117,9.0
143118,1.0
143119,1.0
143120,1.0
143121,1.0
143122,3.0
143123,1.0
143124,1.0
143125,4.5
143126,1.0
143127,0.5
143128,0.5
143129,1.0
143130,0.5
143131,0.5
143132,1.0
143133,1.0
143134,2.0
143135,1.0
143136,1.0
143137,1.5
143138,2.0
143139,1.5
143140,2.0
143141,1.0
143142,0.5
143143,6.0
143144,1.0
143145,1.0
143146,11.0
143147,4.0
143148,1.0
143149,4.0
143150,1.0
143151,1.5
143152,0.5
143153,1.0
143154,0.5
143155,0.5
143156,2.0
143157,1.5
143158,1.0
143159,2.0
143160,1.0
143161,3.0
143162,1.0
143163,0.5
143164,2.0
143165,1.0
143166,0.5
143167,1.0
143168,0.5
143169,3.0
143170,0.5
143171,4.0
143172,0.5
143173,0.5
143174,1.0
143175,2.0
143176,2.0
143177,1.0
143178,1.0
143179,1.0
143180,2.5
143181,1.0
143182,1.0
143183,2.0
143184,4.0
143185,4.0
143186,3.0
143187,0.5
143188,0.5
143189,1.0
143190,0.5
143191,1.0
143192,1.5
143193,2.0
143194,0.5
143195,1.0
143196,2.0
143197,2.5
143198,1.0
143199,1.0
143200,0.5
143201,1.0
143202,1.5
143203,1.0
143204,1.0
143205,2.0
143206,1.0
143207,1.0
143208,1.0
143209,0.5
143210,0.5
143211,3.0
143212,1.5
143213,4.0
143214,1.0
143215,5.0
143216,0.5
143217,0.5
143218,0.5
143219,0.5
143220,2.0
143221,5.0
143222,1.0
143223,2.0
143224,1.0
143225,1.0
143226,0.5
143227,1.0
143228,2.0
143229,1.5
143230,3.0
143231,2.0
143232,1.0
143233,1.0
143234,1.0
143235,2.0
143236,1.0
143237,1.0
143238,2.0
143239,1.0
143240,1.0
143241,1.0
143242,1.0
143243,1.0
143244,2.0
143245,4.5
143246,1.0
143247,1.5
143248,0.5
143249,1.0
143250,1.0
143251,1.0
143252,1.0
143253,1.0
143254,1.0
143255,1.0
143256,2.5
143257,0.5
143258,2.0
143259,2.0
143260,108.5
143261,3.0
143262,2.5
143263,2.0
143264,9.0
143265,0.5
143266,0.5
143267,0.5
143268,0.5
143269,2.0
143270,0.5
143271,2.0
143272,1.0
143273,1.0
143274,1.0
143275,1.0
143276,2.0
143277,1.0
143278,2.0
143279,2.0
143280,0.5
143281,0.5
143282,1.0
143283,1.0
143284,2.0
143285,2.0
143286,4.0
143287,1.0
143288,1.0
143289,3.0
143290,2.0
143291,0.5
143292,1.0
143293,0.5
143294,1.0
143295,1.0
143296,1.0
143297,0.5
143298,9.0
143299,0.5
143300,0.5
143301,1.0
143302,2.0
143303,1.0
143304,5.5
143305,2.0
143306,2.0
143307,1.0
143308,0.5
143309,1.0
143310,1.0
143311,1.0
143312,2.0
143313,0.5
143314,1.0
143315,0.5
143316,1.0
143317,2.0
143318,1.0
143319,1.0
143320,2.0
143321,2.0
143322,1.0
143323,3.5
143324,0.5
143325,2.0
143326,2.5
143327,1.0
143328,2.0
143329,1.0
143330,0.5
143331,1.5
143332,1.0
143333,1.0
143334,0.5
143335,1.0
143336,0.5
143337,2.0
143338,2.0
143339,1.0
143340,2.0
143341,0.5
143342,1.0
143343,2.0
143344,1.0
143345,1.0
143346,2.0
143347,1.5
143348,1.0
143349,1.0
143350,0.5
143351,2.0
143352,8.5
143353,1.5
143354,2.0
143355,0.5
143356,1.0
143357,1.5
143358,0.5
143359,1.0
143360,2.0
143361,2.0
143362,1.0
143363,0.5
143364,0.5
143365,1.0
143366,1.0
143367,0.5
143368,2.0
143369,2.0
143370,1.0
143371,0.5
143372,1.0
143373,1.0
143374,0.5
143375,0.5
143376,1.0
143377,0.5
143378,0.5
143379,1.0
143380,0.5
143381,0.5
143382,0.5
143383,0.5
143384,1.5
143385,1.0
143386,0.5
143387,4.0
143388,5.5
143389,2.0
143390,5.0
143391,2.5
143392,2.5
143393,0.5
143394,1.0
143395,1.0
143396,1.0
143397,0.5
143398,1.0
143399,0.5
143400,1.0
143401,2.0
143402,0.5
143403,0.5
143404,1.0
143405,1.0
143406,1.0
143407,0.5
143408,1.0
143409,1.0
143410,1.0
143411,2.0
143412,0.5
143413,0.5
143414,0.5
143415,3.5
143416,0.5
143417,1.0
143418,1.0
143419,1.0
143420,1.0
143421,0.5
143422,1.0
143423,2.0
143424,1.0
143425,1.0
143426,0.5
143427,1.0
143428,1.0
143429,1.0
143430,1.0
143431,0.5
143432,0.5
143433,1.0
143434,7.0
143435,2.5
143436,0.5
143437,1.0
143438,2.0
143439,1.0
143440,2.0
143441,1.0
143442,2.0
143443,1.0
143444,1.0
143445,0.5
143446,2.5
143447,1.0
143448,0.5
143449,1.0
143450,1.0
143451,2.0
143452,0.5
143453,1.0
143454,2.0
143455,0.5
143456,5.0
143457,1.0
143458,1.0
143459,1.0
143460,2.0
143461,0.5
143462,0.5
143463,2.0
143464,1.5
143465,3.0
143466,1.0
143467,0.5
143468,1.0
143469,3.5
143470,1.0
143471,1.0
143472,2.0
143473,6.5
143474,0.5
143475,0.5
143476,3.0
143477,1.0
143478,1.0
143479,3.0
143480,1.0
143481,3.5
143482,19.0
143483,0.5
143484,1.0
143485,2.0
143486,1.0
143487,0.5
143488,0.5
143489,0.5
143490,1.0
143491,1.0
143492,1.0
143493,2.0
143494,0.5
143495,1.5
143496,0.5
143497,0.5
143498,1.0
143499,2.0
143500,1.0
143501,0.5
143502,0.5
143503,0.5
143504,0.5
143505,0.5
143506,1.0
143507,0.5
143508,3.0
143509,2.0
143510,2.0
143511,2.0
143512,1.0
143513,1.0
143514,0.5
143515,2.0
143516,1.5
143517,1.0
143518,0.5
143519,0.5
143520,1.0
143521,2.0
143522,1.0
143523,5.0
143524,2.0
143525,3.0
143526,0.5
143527,0.5
143528,0.5
143529,0.5
143530,1.0
143531,1.0
143532,2.0
143533,0.5
143534,0.5
143535,1.0
143536,1.0
143537,1.0
143538,1.0
143539,1.0
143540,1.0
143541,1.0
143542,1.0
143543,0.5
143544,0.5
143545,1.0
143546,0.5
143547,0.5
143548,2.0
143549,0.5
143550,1.0
143551,1.0
143552,2.0
143553,2.0
143554,7.0
143555,5.0
143556,1.0
143557,1.0
143558,1.0
143559,1.0
143560,1.0
143561,1.0
143562,1.0
143563,1.0
143564,0.5
143565,1.5
143566,1.0
143567,2.0
143568,3.0
143569,2.0
143570,1.0
143571,1.0
143572,0.5
143573,0.5
143574,0.5
143575,0.5
143576,0.5
143577,0.5
143578,0.5
143579,0.5
143580,0.5
143581,0.5
143582,1.0
143583,0.5
143584,0.5
143585,1.0
143586,1.0
143587,0.5
143588,0.5
143589,1.0
143590,0.5
143591,0.5
143592,0.5
143593,1.0
143594,0.5
143595,1.0
143596,1.0
143597,1.0
143598,0.5
143599,1.5
143600,0.5
143601,1.0
143602,0.5
143603,0.5
143604,1.0
143605,0.5
143606,0.5
143607,1.0
143608,1.0
143609,1.0
143610,3.0
143611,2.0
143612,2.0
143613,1.0
143614,1.0
143615,1.0
143616,5.0
143617,1.0
143618,0.5
143619,1.0
143620,2.0
143621,1.0
143622,1.0
143623,0.5
143624,1.0
143625,1.0
143626,1.0
143627,0.5
143628,1.0
143629,1.0
143630,1.0
143631,0.5
143632,1.0
143633,2.0
143634,1.0
143635,2.0
143636,2.5
143637,2.0
143638,2.5
143639,1.0
143640,1.0
143641,1.0
143642,1.0
143643,0.5
143644,3.0
143645,0.5
143646,1.0
143647,0.5
143648,1.0
143649,1.0
143650,1.0
143651,0.5
143652,2.0
143653,0.5
143654,0.5
143655,1.0
143656,1.0
143657,1.5
143658,0.5
143659,1.0
143660,1.0
143661,2.0
143662,2.0
143663,2.0
143664,1.5
143665,1.5
143666,1.0
143667,1.0
143668,1.5
143669,1.0
143670,1.0
143671,1.0
143672,1.0
143673,1.0
143674,2.0
143675,1.5
143676,1.5
143677,1.0
143678,4.5
143679,4.0
143680,1.0
143681,1.0
143682,2.5
143683,3.0
143684,3.0
143685,2.0
143686,1.0
143687,1.0
143688,1.0
143689,1.0
143690,1.0
143691,1.5
143692,1.0
143693,1.0
143694,0.5
143695,0.5
143696,0.5
143697,1.0
143698,1.0
143699,1.0
143700,1.0
143701,2.0
143702,1.0
143703,0.5
143704,1.0
143705,3.0
143706,3.0
143707,2.5
143708,1.0
143709,1.0
143710,1.0
143711,1.0
143712,4.5
143713,2.0
143714,1.0
143715,2.5
143716,3.0
143717,0.5
143718,8.0
143719,1.0
143720,0.5
143721,3.0
143722,0.5
143723,1.0
143724,1.0
143725,1.0
143726,1.0
143727,1.0
143728,1.0
143729,1.0
143730,1.5
143731,1.0
143732,1.0
143733,1.0
143734,0.5
143735,2.0
143736,2.0
143737,3.0
143738,1.0
143739,1.0
143740,1.0
143741,3.0
143742,1.0
143743,1.5
143744,1.5
143745,0.5
143746,1.0
143747,2.5
143748,1.0
143749,1.0
143750,3.0
143751,1.0
143752,1.0
143753,1.0
143754,2.0
143755,0.5
143756,4.5
143757,1.0
143758,2.0
143759,4.0
143760,0.5
143761,3.0
143762,3.5
143763,0.5
143764,1.0
143765,0.5
143766,1.0
143767,0.5
143768,1.5
143769,1.0
143770,1.0
143771,2.0
143772,1.5
143773,3.0
143774,2.0
143775,1.0
143776,1.0
143777,3.0
143778,4.0
143779,3.0
143780,1.5
143781,3.0
143782,2.5
143783,1.0
143784,0.5
143785,3.0
143786,3.0
143787,1.0
143788,2.0
143789,1.0
143790,1.0
143791,1.0
143792,2.0
143793,3.0
143794,1.0
143795,1.0
143796,1.0
143797,1.0
143798,2.0
143799,1.0
143800,3.0
143801,1.5
143802,2.0
143803,1.0
143804,1.0
143805,2.0
143806,1.0
143807,3.0
143808,2.5
143809,2.0
143810,1.0
143811,1.0
143812,2.0
143813,8.0
143814,2.0
143815,0.5
143816,1.0
143817,0.5
143818,1.0
143819,0.5
143820,1.0
143821,3.0
143822,1.0
143823,1.5
143824,1.5
143825,1.0
143826,1.0
143827,0.5
143828,0.5
143829,1.0
143830,1.0
143831,0.5
143832,5.0
143833,0.5
143834,1.0
143835,1.0
143836,1.5
143837,2.5
143838,1.0
143839,2.0
143840,1.0
143841,0.5
143842,0.5
143843,1.0
143844,1.0
143845,0.5
143846,1.0
143847,0.5
143848,1.0
143849,1.0
143850,0.5
143851,1.0
143852,1.0
143853,0.5
143854,1.0
143855,3.0
143856,1.0
143857,0.5
143858,0.5
143859,10.0
143860,1.0
143861,0.5
143862,2.0
143863,1.0
143864,1.0
143865,1.0
143866,4.0
143867,1.0
143868,1.0
143869,1.0
143870,3.0
143871,1.0
143872,1.0
143873,1.0
143874,0.5
143875,0.5
143876,1.0
143877,0.5
143878,0.5
143879,1.0
143880,1.0
143881,0.5
143882,1.0
143883,1.0
143884,1.5
143885,1.0
143886,1.0
143887,0.5
143888,2.0
143889,5.0
143890,3.0
143891,0.5
143892,1.0
143893,2.5
143894,1.0
143895,1.0
143896,1.0
143897,1.0
143898,0.5
143899,1.0
143900,2.0
143901,0.5
143902,0.5
143903,11.0
143904,3.0
143905,2.0
143906,0.5
143907,1.0
143908,1.0
143909,0.5
143910,1.0
143911,1.0
143912,1.0
143913,2.0
143914,2.0
143915,1.0
143916,0.5
143917,0.5
143918,1.0
143919,1.0
143920,1.0
143921,1.0
143922,2.0
143923,0.5
143924,0.5
143925,1.0
143926,2.0
143927,1.0
143928,2.0
143929,0.5
143930,0.5
143931,0.5
143932,1.5
143933,1.0
143934,1.0
143935,1.0
143936,1.0
143937,3.0
143938,1.0
143939,1.0
143940,5.5
143941,1.0
143942,1.5
143943,1.0
143944,1.0
143945,1.0
143946,5.0
143947,0.5
143948,0.5
143949,1.0
143950,1.5
143951,1.5
143952,0.5
143953,2.5
143954,2.5
143955,1.0
143956,1.0
143957,0.5
143958,5.5
143959,1.0
143960,1.0
143961,1.5
143962,1.0
143963,0.5
143964,1.5
143965,1.5
143966,0.5
143967,1.0
143968,1.0
143969,0.5
143970,0.5
143971,0.5
143972,0.5
143973,3.5
143974,0.5
143975,0.5
143976,0.5
143977,1.0
143978,1.0
143979,1.0
143980,1.0
143981,1.0
143982,0.5
143983,1.0
143984,1.0
143985,1.0
143986,0.5
143987,0.5
143988,1.0
143989,4.0
143990,1.0
143991,0.5
143992,0.5
143993,1.0
143994,2.0
143995,1.0
143996,1.0
143997,1.0
143998,1.0
143999,2.0
144000,2.0
144001,1.0
144002,3.0
144003,1.0
144004,0.5
144005,6.0
144006,2.0
144007,0.5
144008,1.0
144009,1.0
144010,1.0
144011,2.0
144012,1.0
144013,5.0
144014,2.0
144015,1.0
144016,0.5
144017,3.0
144018,2.0
144019,1.0
144020,0.5
144021,0.5
144022,1.0
144023,0.5
144024,1.0
144025,0.5
144026,1.0
144027,0.5
144028,3.0
144029,1.5
144030,0.5
144031,10.0
144032,1.0
144033,1.0
144034,1.0
144035,4.0
144036,2.0
144037,1.0
144038,0.5
144039,0.5
144040,1.0
144041,1.0
144042,1.0
144043,0.5
144044,1.0
144045,0.5
144046,1.0
144047,1.0
144048,1.0
144049,1.0
144050,1.0
144051,1.0
144052,1.0
144053,1.0
144054,0.5
144055,2.0
144056,2.0
144057,0.5
144058,0.5
144059,1.0
144060,0.5
144061,0.5
144062,0.5
144063,2.5
144064,1.0
144065,1.0
144066,1.0
144067,6.5
144068,1.0
144069,1.0
144070,3.0
144071,1.0
144072,1.0
144073,2.0
144074,0.5
144075,2.0
144076,2.5
144077,0.5
144078,0.5
144079,1.0
144080,1.0
144081,1.0
144082,1.0
144083,1.0
144084,1.0
144085,3.5
144086,1.0
144087,1.0
144088,1.0
144089,1.0
144090,1.0
144091,7.0
144092,2.0
144093,0.5
144094,2.0
144095,1.5
144096,1.0
144097,1.0
144098,1.0
144099,1.0
144100,1.0
144101,2.0
144102,3.0
144103,0.5
144104,4.5
144105,1.0
144106,1.0
144107,1.0
144108,0.5
144109,0.5
144110,0.5
144111,1.0
144112,1.0
144113,1.0
144114,1.0
144115,0.5
144116,1.0
144117,1.0
144118,1.5
144119,1.0
144120,1.0
144121,1.0
144122,0.5
144123,1.0
144124,1.0
144125,1.0
144126,1.0
144127,1.0
144128,5.0
144129,3.0
144130,0.5
144131,1.0
144132,1.0
144133,2.5
144134,1.0
144135,1.0
144136,0.5
144137,1.0
144138,1.5
144139,1.0
144140,0.5
144141,0.5
144142,2.0
144143,1.0
144144,0.5
144145,1.0
144146,0.5
144147,0.5
144148,1.5
144149,2.5
144150,0.5
144151,1.0
144152,0.5
144153,2.0
144154,2.5
144155,4.0
144156,1.0
144157,1.5
144158,1.0
144159,1.0
144160,0.5
144161,0.5
144162,2.0
144163,2.0
144164,2.0
144165,2.0
144166,1.0
144167,1.0
144168,1.0
144169,0.5
144170,0.5
144171,0.5
144172,2.0
144173,2.0
144174,1.0
144175,1.0
144176,2.0
144177,0.5
144178,2.5
144179,1.0
144180,2.0
144181,1.0
144182,1.0
144183,2.0
144184,1.0
144185,0.5
144186,1.0
144187,1.0
144188,2.0
144189,0.5
144190,1.0
144191,1.0
144192,1.0
144193,1.0
144194,0.5
144195,1.0
144196,0.5
144197,1.0
144198,2.0
144199,1.0
144200,0.5
144201,0.5
144202,1.0
144203,2.5
144204,0.5
144205,1.0
144206,1.0
144207,1.0
144208,1.0
144209,1.0
144210,1.0
144211,2.0
144212,1.0
144213,1.0
144214,1.0
144215,1.0
144216,1.0
144217,1.0
144218,1.0
144219,1.0
144220,1.0
144221,3.0
144222,1.0
144223,1.0
144224,1.0
144225,0.5
144226,0.5
144227,0.5
144228,1.0
144229,0.5
144230,1.0
144231,1.0
144232,0.5
144233,1.0
144234,0.5
144235,1.0
144236,1.0
144237,0.5
144238,0.5
144239,0.5
144240,0.5
144241,0.5
144242,1.0
144243,1.0
144244,0.5
144245,6.5
144246,0.5
144247,0.5
144248,1.0
144249,0.5
144250,2.0
144251,1.0
144252,1.0
144253,1.0
144254,1.0
144255,0.5
144256,2.0
144257,0.5
144258,1.5
144259,1.0
144260,1.0
144261,1.0
144262,2.0
144263,1.0
144264,1.0
144265,1.0
144266,1.0
144267,0.5
144268,0.5
144269,1.0
144270,1.0
144271,1.0
144272,2.0
144273,1.0
144274,1.0
144275,2.0
144276,2.0
144277,1.0
144278,1.5
144279,2.0
144280,1.0
144281,2.0
144282,2.0
144283,1.0
144284,2.0
144285,1.5
144286,1.0
144287,1.0
144288,2.0
144289,2.0
144290,1.0
144291,1.0
144292,1.0
144293,1.0
144294,2.0
144295,1.0
144296,1.0
144297,3.0
144298,4.0
144299,0.5
144300,1.0
144301,1.5
144302,1.0
144303,1.0
144304,1.0
144305,0.5
144306,1.0
144307,0.5
144308,1.0
144309,1.0
144310,1.0
144311,1.0
144312,0.5
144313,0.5
144314,0.5
144315,0.5
144316,0.5
144317,1.0
144318,1.0
144319,1.0
144320,0.5
144321,0.5
144322,1.0
144323,1.0
144324,1.0
144325,0.5
144326,1.0
144327,1.0
144328,2.5
144329,1.0
144330,1.0
144331,3.0
144332,1.0
144333,0.5
144334,0.5
144335,0.5
144336,1.0
144337,0.5
144338,1.0
144339,1.0
144340,0.5
144341,0.5
144342,0.5
144343,2.0
144344,1.0
144345,0.5
144346,0.5
144347,1.0
144348,2.0
144349,1.5
144350,1.0
144351,1.0
144352,1.0
144353,0.5
144354,1.0
144355,1.0
144356,1.0
144357,1.0
144358,1.0
144359,2.0
144360,1.0
144361,0.5
144362,0.5
144363,0.5
144364,0.5
144365,1.0
144366,1.0
144367,1.0
144368,1.0
144369,1.0
144370,0.5
144371,0.5
144372,0.5
144373,0.5
144374,1.0
144375,0.5
144376,0.5
144377,0.5
144378,2.0
144379,0.5
144380,0.5
144381,0.5
144382,2.0
144383,2.0
144384,4.5
144385,0.5
144386,0.5
144387,0.5
144388,0.5
144389,1.0
144390,1.0
144391,0.5
144392,0.5
144393,1.0
144394,0.5
144395,0.5
144396,0.5
144397,0.5
144398,0.5
144399,0.5
144400,1.0
144401,1.0
144402,0.5
144403,0.5
144404,0.5
144405,0.5
144406,0.5
144407,0.5
144408,0.5
144409,0.5
144410,0.5
144411,0.5
144412,1.0
144413,1.5
144414,1.0
144415,1.0
144416,1.0
144417,0.5
144418,1.5
144419,0.5
144420,0.5
144421,1.5
144422,0.5
144423,0.5
144424,0.5
144425,0.5
144426,0.5
144427,1.0
144428,1.0
144429,0.5
144430,0.5
144431,0.5
144432,0.5
144433,0.5
144434,0.5
144435,0.5
144436,0.5
144437,0.5
144438,1.0
144439,0.5
144440,1.0
144441,0.5
144442,0.5
144443,1.0
144444,1.0
144445,0.5
144446,1.0
144447,2.0
144448,0.5
144449,1.0
144450,0.5
144451,0.5
144452,1.0
144453,2.0
144454,1.0
144455,1.0
144456,2.0
144457,2.0
144458,1.0
144459,1.0
144460,0.5
144461,3.0
144462,0.5
144463,0.5
144464,1.0
144465,0.5
144466,1.0
144467,0.5
144468,1.0
144469,1.0
144470,2.5
144471,1.0
144472,1.0
144473,0.5
144474,0.5
144475,3.0
144476,0.5
144477,3.0
144478,1.0
144479,0.5
144480,1.0
144481,1.0
144482,1.0
144483,0.5
144484,0.5
144485,0.5
144486,0.5
144487,1.0
144488,1.0
144489,0.5
144490,1.5
144491,0.5
144492,1.0
144493,1.0
144494,1.0
144495,2.0
144496,0.5
144497,0.5
144498,2.0
144499,2.5
144500,2.0
144501,0.5
144502,1.5
144503,2.0
144504,1.0
144505,1.0
144506,0.5
144507,0.5
144508,0.5
144509,1.5
144510,1.0
144511,0.5
144512,1.0
144513,0.5
144514,2.5
144515,1.5
144516,1.0
144517,0.5
144518,0.5
144519,0.5
144520,0.5
144521,0.5
144522,0.5
144523,0.5
144524,1.0
144525,0.5
144526,1.0
144527,0.5
144528,0.5
144529,0.5
144530,0.5
144531,0.5
144532,0.5
144533,1.0
144534,1.5
144535,0.5
144536,1.0
144537,1.0
144538,1.0
144539,0.5
144540,0.5
144541,3.0
144542,0.5
144543,0.5
144544,2.0
144545,0.5
144546,1.0
144547,1.0
144548,1.0
144549,1.0
144550,0.5
144551,1.0
144552,0.5
144553,0.5
144554,1.0
144555,0.5
144556,0.5
144557,0.5
144558,0.5
144559,0.5
144560,0.5
144561,0.5
144562,1.0
144563,0.5
144564,1.5
144565,1.0
144566,0.5
144567,1.0
144568,0.5
144569,0.5
144570,0.5
144571,1.0
144572,1.0
144573,1.0
144574,1.0
144575,0.5
144576,0.5
144577,0.5
144578,1.5
144579,1.0
144580,1.5
144581,1.0
144582,2.0
144583,0.5
144584,1.0
144585,1.0
144586,1.0
144587,1.5
144588,3.0
144589,1.0
144590,0.5
144591,2.0
144592,1.0
144593,1.5
144594,0.5
144595,0.5
144596,1.0
144597,1.0
144598,1.0
144599,1.0
144600,0.5
144601,1.0
144602,1.0
144603,0.5
144604,0.5
144605,1.0
144606,2.0
144607,0.5
144608,0.0
144609,0.5
144610,0.5
144611,0.5
144612,0.5
144613,2.0
144614,1.0
144615,0.5
144616,0.5
144617,1.0
144618,1.0
144619,0.5
144620,1.0
144621,1.0
144622,1.0
144623,1.0
144624,1.0
144625,0.5
144626,1.0
144627,1.0
144628,1.0
144629,1.0
144630,1.0
144631,1.5
144632,0.5
144633,2.0
144634,0.5
144635,0.5
144636,1.0
144637,2.0
144638,2.0
144639,0.5
144640,1.0
144641,2.0
144642,0.5
144643,1.0
144644,0.5
144645,0.5
144646,3.0
144647,0.5
144648,1.0
144649,1.0
144650,1.0
144651,0.5
144652,0.5
144653,0.5
144654,0.5
144655,0.5
144656,0.5
144657,1.0
144658,1.0
144659,0.5
144660,1.0
144661,1.0
144662,0.5
144663,0.5
144664,0.5
144665,0.5
144666,1.0
144667,0.5
144668,1.0
144669,1.0
144670,0.5
144671,1.0
144672,1.0
144673,0.5
144674,1.0
144675,1.0
144676,1.0
144677,1.0
144678,1.0
144679,2.0
144680,1.0
144681,1.5
144682,2.0
144683,0.5
144684,0.5
144685,0.5
144686,0.5
144687,0.5
144688,1.0
144689,0.5
144690,0.5
144691,1.0
144692,1.0
144693,1.0
144694,1.0
144695,1.0
144696,0.5
144697,0.5
144698,1.0
144699,0.5
144700,0.5
144701,0.5
144702,1.0
144703,1.0
144704,1.0
144705,1.0
144706,1.0
144707,2.0
144708,0.5
144709,1.0
144710,1.0
144711,2.0
144712,2.0
144713,0.5
144714,0.5
144715,0.5
144716,0.5
144717,1.0
144718,0.5
144719,0.5
144720,1.0
144721,1.0
144722,1.0
144723,3.0
144724,1.0
144725,0.5
144726,0.5
144727,0.5
144728,0.5
144729,0.5
144730,2.0
144731,2.0
144732,2.0
144733,1.0
144734,1.0
144735,2.0
144736,1.0
144737,1.0
144738,1.0
144739,0.5
144740,1.0
144741,2.0
144742,1.0
144743,1.0
144744,1.0
144745,2.0
144746,1.0
144747,0.5
144748,1.0
144749,3.0
144750,1.0
144751,1.0
144752,1.0
144753,1.0
144754,1.0
144755,0.5
144756,0.5
144757,1.0
144758,1.5
144759,0.5
144760,0.5
144761,0.5
144762,0.5
144763,0.5
144764,1.5
144765,1.5
144766,0.5
144767,1.0
144768,1.0
144769,0.5
144770,0.5
144771,1.0
144772,1.0
144773,2.0
144774,0.5
144775,0.5
144776,0.5
144777,0.5
144778,1.0
144779,1.0
144780,3.0
144781,1.0
144782,0.5
144783,1.0
144784,1.0
144785,1.0
144786,11.0
144787,1.0
144788,2.0
144789,1.5
144790,2.0
144791,1.0
144792,0.5
144793,1.0
144794,0.5
144795,1.0
144796,0.5
144797,0.5
144798,1.0
144799,1.0
144800,1.0
144801,2.5
144802,1.0
144803,1.0
144804,1.0
144805,1.0
144806,3.5
144807,2.0
144808,1.0
144809,1.0
144810,1.0
144811,1.0
144812,0.5
144813,2.0
144814,1.0
144815,1.0
144816,1.0
144817,0.5
144818,1.0
144819,1.0
144820,0.5
144821,0.5
144822,1.0
144823,1.0
144824,1.0
144825,1.5
144826,2.5
144827,1.0
144828,1.0
144829,1.0
144830,0.5
144831,0.5
144832,0.5
144833,0.5
144834,0.5
144835,0.5
144836,0.5
144837,1.0
144838,1.0
144839,2.0
144840,1.0
144841,1.0
144842,0.5
144843,0.5
144844,0.5
144845,0.5
144846,0.5
144847,0.5
144848,0.5
144849,0.5
144850,0.5
144851,0.5
144852,0.5
144853,0.5
144854,0.5
144855,0.5
144856,0.5
144857,0.5
144858,0.5
144859,2.0
144860,1.0
144861,0.5
144862,0.5
144863,0.5
144864,0.5
144865,0.5
144866,3.0
144867,4.0
144868,2.0
144869,0.5
144870,0.5
144871,1.0
144872,0.5
144873,2.0
144874,0.5
144875,2.0
144876,0.5
144877,1.0
144878,0.5
144879,1.0
144880,0.5
144881,0.5
144882,0.5
144883,0.5
144884,1.0
144885,2.5
144886,1.0
144887,1.0
144888,0.5
144889,0.5
144890,0.5
144891,1.0
144892,1.0
144893,1.0
144894,2.0
144895,1.0
144896,1.0
144897,1.0
144898,1.0
144899,1.0
144900,1.0
144901,1.0
144902,1.5
144903,0.5
144904,0.5
144905,0.5
144906,1.0
144907,1.0
144908,1.0
144909,1.0
144910,0.5
144911,0.5
144912,1.0
144913,1.0
144914,0.5
144915,1.0
144916,1.0
144917,0.5
144918,1.0
144919,0.5
144920,0.5
144921,2.0
144922,0.5
144923,1.0
144924,1.0
144925,1.0
144926,1.0
144927,1.0
144928,2.0
144929,3.0
144930,0.5
144931,1.0
144932,1.0
144933,1.0
144934,0.5
144935,0.5
144936,1.0
144937,1.0
144938,1.0
144939,0.5
144940,1.0
144941,0.5
144942,3.5
144943,1.0
144944,1.0
144945,1.5
144946,2.0
144947,1.0
144948,1.0
144949,0.5
144950,0.5
144951,1.0
144952,0.5
144953,1.0
144954,1.0
144955,1.0
144956,0.5
144957,0.5
144958,0.5
144959,1.0
144960,0.5
144961,0.5
144962,0.5
144963,0.5
144964,0.5
144965,0.5
144966,0.5
144967,0.5
144968,1.0
144969,0.5
144970,1.0
144971,1.0
144972,1.0
144973,1.0
144974,1.0
144975,2.0
144976,3.0
144977,4.0
144978,0.5
144979,1.0
144980,0.5
144981,0.5
144982,0.5
144983,0.5
144984,1.0
144985,1.0
144986,0.5
144987,0.5
144988,0.5
144989,1.5
144990,0.5
144991,1.0
144992,1.0
144993,1.0
144994,1.0
144995,1.0
144996,1.5
144997,1.0
144998,0.5
144999,1.0
145000,1.0
145001,1.0
145002,0.5
145003,0.5
145004,0.5
145005,1.0
145006,0.5
145007,1.0
145008,1.0
145009,1.0
145010,0.5
145011,1.0
145012,1.0
145013,2.0
145014,1.0
145015,1.0
145016,1.0
145017,1.0
145018,1.0
145019,1.0
145020,1.0
145021,1.0
145022,1.0
145023,0.5
145024,0.5
145025,0.5
145026,1.0
145027,4.0
145028,1.0
145029,0.5
145030,2.0
145031,1.0
145032,2.0
145033,2.0
145034,1.0
145035,0.5
145036,0.5
145037,2.0
145038,1.0
145039,0.5
145040,1.0
145041,1.0
145042,1.0
145043,0.5
145044,3.0
145045,1.0
145046,1.0
145047,0.5
145048,1.0
145049,1.0
145050,1.0
145051,0.5
145052,0.5
145053,0.5
145054,1.0
145055,1.0
145056,1.0
145057,1.0
145058,0.5
145059,0.5
145060,1.0
145061,1.0
145062,0.5
145063,0.5
145064,0.5
145065,1.0
145066,1.0
145067,1.0
145068,1.0
145069,0.5
145070,0.5
145071,1.0
145072,1.0
145073,1.0
145074,2.0
145075,1.5
145076,0.5
145077,1.0
145078,1.0
145079,0.5
145080,1.0
145081,1.0
145082,1.0
145083,0.5
145084,0.5
145085,0.5
145086,0.5
145087,1.0
145088,0.5
